Virtual User Script started at : 2016-09-24 01:32:56	[MsgId: MMSG-205068]
t=00971231ms: ** 159: Select Yes from optional employee benefits radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00971351ms: ** 159: Select Yes from optional employee benefits radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00971886ms: ** 161: Click on Employee Dishonesty Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00972375ms: ** 161: Click on Employee Dishonesty Limit textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00972916ms: ** 163: Select $25 000 / $25 000 from Employee Benefit Drop Down List listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00973141ms: ** 163: Select $25 000 / $25 000 from Employee Benefit Drop Down List listbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00973671ms: ** 166: Select No from Countersignature check required? radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00973824ms: ** 166: Select No from Countersignature check required? radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00974352ms: ** 169: Click on textbox (5) textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00974650ms: ** 169: Click on textbox (5) textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00975179ms: ** 170: Type perfuser1 in textbox (5) textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00977772ms: ** 170: Type perfuser1 in textbox (5) textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00978313ms: ** 171: Select Yes from Equipment Breakdown radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00978533ms: ** 171: Select Yes from Equipment Breakdown radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00979069ms: ** 173: Select Monthly from Frequency of Audits * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00979132ms: ** 173: Select Monthly from Frequency of Audits * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00979655ms: ** 174: Click on textbox (1) textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00979940ms: ** 174: Click on textbox (1) textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00980482ms: ** 175: Type 5 in textbox (1) textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00981062ms: ** 175: Type 5 in textbox (1) textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00981589ms: ** 178: Select No from Has there been more than...ment  breakdown? radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00981773ms: ** 178: Select No from Has there been more than...ment  breakdown? radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00982307ms: ** 179: Select No from greater than 250kw of electricity? radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00982418ms: ** 179: Select No from greater than 250kw of electricity? radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00982963ms: ** 181: Click on For optional employee...  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00983020ms: ** 181: Click on For optional employee...  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 22 - Click Save on Optional Coverages Screen" started.	[MsgId: MMSG-16999]
t=00983529ms: ** 182: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00986445ms: ** 182: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 22 - Click Save on Optional Coverages Screen" ended with a "Pass" status (Duration: 2.9190 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 23 - Click Next on Optional Coverages Screen" started.	[MsgId: MMSG-16999]
t=00986959ms: ** 183: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00989347ms: ** 183: Click on > button ** successfully completed with end event 'Document Loaded'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 23 - Click Next on Optional Coverages Screen" ended with a "Pass" status (Duration: 2.3900 Wasted Time: 0.2090).	[MsgId: MMSG-16871]
t=00989886ms: ** 185: Select Contractor from Who performs snow and... listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00989887ms: ** 185: Select Contractor from Who performs snow and... listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00990403ms: ** 187: Click on YesYesNoNo radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00990837ms: ** 187: Click on YesYesNoNo radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 24 - Click Save on General Underwriting Questions" started.	[MsgId: MMSG-16999]
t=00991343ms: ** 189: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00995899ms: ** 189: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 24 - Click Save on General Underwriting Questions" ended with a "Pass" status (Duration: 4.5580 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 25 - Click Next on General Underwriting Questions" started.	[MsgId: MMSG-16999]
t=00996413ms: ** 191: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01000377ms: ** 191: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 25 - Click Next on General Underwriting Questions" ended with a "Pass" status (Duration: 3.9660 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
t=01000887ms: ** 192: Click on Allow Agent to Request Bind checkbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01001087ms: ** 192: Click on Allow Agent to Request Bind checkbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01001604ms: ** 194: Click on 0.00 gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01001937ms: ** 194: Click on 0.00 gridcell ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 26 - Click Save on Quote Summary Screen" started.	[MsgId: MMSG-16999]
t=01002452ms: ** 196: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01005910ms: ** 196: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 26 - Click Save on Quote Summary Screen" ended with a "Pass" status (Duration: 3.4640 Wasted Time: 0.2680).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 27 - Click Next on Quote Summary Screen" started.	[MsgId: MMSG-16999]
t=01006429ms: ** 197: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01009036ms: ** 197: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 27 - Click Next on Quote Summary Screen" ended with a "Pass" status (Duration: 2.6090 Wasted Time: 0.2130).	[MsgId: MMSG-16871]
t=01009547ms: ** 198: Click on Approval Notes * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01009796ms: ** 198: Click on Approval Notes * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01010340ms: ** 199: Type NA in Approval Notes * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01011217ms: ** 199: Type NA in Approval Notes * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01011760ms: ** 201: Select Bryan Schofield from Duplicate Submission... listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01011780ms: ** 201: Select Bryan Schofield from Duplicate Submission... listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 28 - Click Save on Referral Management Screen" started.	[MsgId: MMSG-16999]
t=01012294ms: ** 203: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01014683ms: ** 203: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 28 - Click Save on Referral Management Screen" ended with a "Pass" status (Duration: 2.3910 Wasted Time: 0.2150).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 29 - Click Next on Referral management Screen" started.	[MsgId: MMSG-16999]
t=01015196ms: ** 205: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01017848ms: ** 205: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 29 - Click Next on Referral management Screen" ended with a "Pass" status (Duration: 2.6550 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 30 - Click on Issue Quote" started.	[MsgId: MMSG-16999]
t=01018367ms: ** 207: Click on Issue Quote  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01022190ms: ** 207: Click on Issue Quote  ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 30 - Click on Issue Quote" ended with a "Pass" status (Duration: 3.8280 Wasted Time: 0.0030).	[MsgId: MMSG-16871]
t=01022718ms: ** 208: Click on GENERAL INFORMATION  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01022958ms: ** 208: Click on GENERAL INFORMATION  ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01023475ms: ** 209: Click on Eligibility and Coverage link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01026291ms: ** 209: Click on Eligibility and Coverage link ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01026829ms: ** 222: Select Officer from listbox (15) listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01026943ms: ** 222: Select Officer from listbox (15) listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01027457ms: ** 224: Click on Contact Name textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01027946ms: ** 224: Click on Contact Name textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01028483ms: ** 225: Type Perf user in Contact Name textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01031739ms: ** 225: Type Perf user in Contact Name textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01032265ms: ** 226: Click on textbox (3) textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01032590ms: ** 226: Click on textbox (3) textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01033132ms: ** 227: Type 5140000000 in textbox (3) textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01035851ms: ** 227: Type 5140000000 in textbox (3) textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01036377ms: ** 230: Click on Contact Email * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01036740ms: ** 230: Click on Contact Email * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01037266ms: ** 231: Type perfuser1@oceanwide.com in Contact Email * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01044118ms: ** 231: Type perfuser1@oceanwide.com in Contact Email * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 31 - Click Save on Eligibility and Coverage Screen" started.	[MsgId: MMSG-16999]
t=01044635ms: ** 232: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01049051ms: ** 232: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 31 - Click Save on Eligibility and Coverage Screen" ended with a "Pass" status (Duration: 4.4190 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 32 - Click Bind" started.	[MsgId: MMSG-16999]
t=01049563ms: ** 234: Click on Bind button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01053057ms: ** 234: Click on Bind button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 32 - Click Bind" ended with a "Pass" status (Duration: 3.4970 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
t=01053583ms: ** 235: Click on Performance Test User 1  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01053806ms: ** 235: Click on Performance Test User 1  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 33 - Click Log off" started.	[MsgId: MMSG-16999]
t=01054320ms: ** 237: Click on Log Off link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01054389ms: ** 237: Click on Log Off link ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 33 - Click Log off" ended with a "Pass" status (Duration: 0.0730 Wasted Time: 0.0020).	[MsgId: MMSG-16871]
Ending iteration 4.	[MsgId: MMSG-15965]
Waiting 75.879000 seconds for iteration pacing.	[MsgId: MMSG-205096]
Starting iteration 5.	[MsgId: MMSG-15968]
Notify: Transaction "Orchid_001_New_Submission - 01 - Navigate to Orchid PROD" started.	[MsgId: MMSG-16999]
t=01130813ms: ** 1: Navigate to "https://portal.orchidin...om/Default.aspx" ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01131780ms: ** 1: Navigate to https://portal.orchidins...com/Default.aspx ** successfully completed with end event 'Document Loaded'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 01 - Navigate to Orchid PROD" ended with a "Pass" status (Duration: 0.9700 Wasted Time: 0.2040).	[MsgId: MMSG-16871]
t=01132306ms: ** 3: Click on E mail * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01132561ms: ** 3: Click on E mail * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01133101ms: ** 4: Type perfuser1@oceanwide.com in E mail * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01138458ms: ** 4: Type perfuser1@oceanwide.com in E mail * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01138995ms: ** 5: Type ************** in Password * passwordbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01142342ms: ** 5: Type ************** in Password * passwordbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 02 - Login to Orchid PROD" started.	[MsgId: MMSG-16999]
t=01142856ms: ** 6: Press Enter key on Password * passwordbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01144402ms: ** 6: Press Enter key on Password * passwordbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 02 - Login to Orchid PROD" ended with a "Pass" status (Duration: 1.5480 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
t=01144927ms: ** 7: Click on I Want To…  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01145168ms: ** 7: Click on I Want To…  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 03 - Click on Create New Quote" started.	[MsgId: MMSG-16999]
t=01145681ms: ** 8: Click on Create New Quote link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01145722ms: ** 8: Click on Create New Quote link ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 03 - Click on Create New Quote" ended with a "Pass" status (Duration: 0.0450 Wasted Time: 0.0050).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 04 - Select Agency" started.	[MsgId: MMSG-16999]
t=01146227ms: ** 9: Click on 1 Source Insurance Agency,... link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01150408ms: ** 9: Click on 1 Source Insurance Agency,... link ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 04 - Select Agency" ended with a "Pass" status (Duration: 4.1840 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 05 - Select Totally New Client" started.	[MsgId: MMSG-16999]
t=01150922ms: ** 11: Click on Totally New Client link ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01153716ms: ** 11: Click on Totally New Client link ** successfully completed with end event 'Document Loaded'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 05 - Select Totally New Client" ended with a "Pass" status (Duration: 2.7950 Wasted Time: 0.2140).	[MsgId: MMSG-16871]
t=01154258ms: ** 13: Click on link (1) image ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01154667ms: ** 13: Click on link (1) image ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01155209ms: ** 14: Move mouse over September, 2016SuMoTuWeT...2345678Today:...  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01155496ms: ** 14: Move mouse over September, 2016SuMoTuWeT...2345678Today:...  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01156036ms: ** 15: Set Effective Date * datepicker to 30 ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01156535ms: ** 15: Set Effective Date * datepicker to 30 ** successfully completed with end event 'Timers Ended'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01157073ms: ** 17: Select Yes from YesYesNoNo radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01157215ms: ** 17: Select Yes from YesYesNoNo radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01157752ms: ** 20: Click on Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01158240ms: ** 20: Click on Please Select textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01158750ms: ** 21: Type Computer  in Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01161125ms: ** 21: Type Computer  in Please Select textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01161652ms: ** 23: Select 11160 Computer Stores from Please Select autocomplete ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01161877ms: ** 23: Select 11160 Computer Stores from Please Select autocomplete ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01162388ms: ** 26: Select Business Owner Policy from BOPBusiness Owner Policy...pertyMonoline... radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01162487ms: ** 26: Select Business Owner Policy from BOPBusiness Owner Policy...pertyMonoline... radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 06 - Click Save on Eligibility and Coverage Screen" started.	[MsgId: MMSG-16999]
t=01162998ms: ** 29: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01165665ms: ** 29: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 06 - Click Save on Eligibility and Coverage Screen" ended with a "Pass" status (Duration: 2.6700 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
t=01165670ms: ** 30: Mouse Over ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01166186ms: ** 30.2: Move mouse over FormInternalEnvelope  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01166410ms: ** 30.2: Move mouse over FormInternalEnvelope  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01166410ms: ** 30: Mouse Over ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 07 - Click Next on Elibility and Coverage Screen" started.	[MsgId: MMSG-16999]
t=01166914ms: ** 31: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01169301ms: ** 31: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 07 - Click Next on Elibility and Coverage Screen" ended with a "Pass" status (Duration: 2.3900 Wasted Time: 0.2040).	[MsgId: MMSG-16871]
t=01169826ms: ** 33: Click on select  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01170362ms: ** 33: Click on select  ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01170891ms: ** 35: Select Corporation from Please Select listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01171027ms: ** 35: Select Corporation from Please Select listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01171558ms: ** 36: Click on Years in Business * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01171811ms: ** 36: Click on Years in Business * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01172338ms: ** 37: Type 5 in Years in Business * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01172856ms: ** 37: Type 5 in Years in Business * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01173383ms: ** 39: Select Owner from radiogroup (1) radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01173541ms: ** 39: Select Owner from radiogroup (1) radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 08 - Click Save on General Information Screen" started.	[MsgId: MMSG-16999]
t=01174058ms: ** 41: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01176370ms: ** 41: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 08 - Click Save on General Information Screen" ended with a "Pass" status (Duration: 2.3130 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 09 - Click Next on General Information Screen" started.	[MsgId: MMSG-16999]
t=01176884ms: ** 43: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01178987ms: ** 43: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 09 - Click Next on General Information Screen" ended with a "Pass" status (Duration: 2.1070 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 10 - Click Add on Location Grid" started.	[MsgId: MMSG-16999]
t=01179502ms: ** 44: Click on Add button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01180048ms: ** 44: Click on Add button ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 10 - Click Add on Location Grid" ended with a "Pass" status (Duration: 0.5490 Wasted Time: 0.2090).	[MsgId: MMSG-16871]
t=01180691ms: ** 46: Select Yes from Same as Mailing Address radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01180769ms: ** 46: Select Yes from Same as Mailing Address radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 11 - Click Save and Close on Location Information Modal" started.	[MsgId: MMSG-16999]
t=01181283ms: ** 48: Click on Save & Close button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01182700ms: ** 48: Click on Save & Close button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 11 - Click Save and Close on Location Information Modal" ended with a "Pass" status (Duration: 1.4190 Wasted Time: 0.2010).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 12 - Click Save on Location Screen" started.	[MsgId: MMSG-16999]
t=01183216ms: ** 50: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01185305ms: ** 50: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 12 - Click Save on Location Screen" ended with a "Pass" status (Duration: 2.0920 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 13 - Click Next on Location Screen" started.	[MsgId: MMSG-16999]
t=01185821ms: ** 51: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01188051ms: ** 51: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
